,order_date,sku,online_brand,online_name,online_category,online_subcategory,total_qty_ordered,total_qty_returned,total_qty_refunded,total_qty_canceled,unit_original_price,unit_sale_price_exc_vat,total_nmv_exc_vat,discount_amt_bfr_CR,total_discount_amount,total_discount_coupon,total_discount_on_top,total_amount_the1_reedeem,GP
1,30/5/2022,84028723,XIAOMI,MI SMART BAND 6,gadgets-tech,wearable-gadgets,6,1,1,0,3099,1112.15,5560.75,0,0,NA,NA,0,516.25
2,9/9/2021,16997516,LAMY,314 Rollerball  Pens Safari  M M63bl Blue,jewelry-watches,pens,5,0,0,4,600,560.75,560.75,0,0,NA,NA,0,157.01
3,26/12/2021,20320171,Coolpets,ที่นอนสัตว์เลี้ยง 80X58WHBL,home,pets,1,0,0,0,850,397.2,397.2,0,0,NA,NA,0,118.02
4,27/9/2021,16814516,CERTAINTY,Super Pants Super Save L 20 pcs x 4 pack,home,eldery-care,19,0,0,0,1624,1400.93,21890.6,4727.07,4727.07,2857.91,1869.16,0,-246.25
5,6/1/2022,632103,XIAOMI,White HL Aromatherapy Diffuser Pro Air Humidifier 360ml.,sports,equipments,1,0,0,0,1790,1331.78,1331.78,0,0,NA,NA,0,NA
6,30/5/2022,70777901,LEGO,Classic Creative Transparent Bricks 11013 Multi-Color,tion-campaign,flash-deal-7-jul-22,1,0,0,0,1120,732.71,659.44,73.27,73.27,NA,NA,0,115.67
7,17/3/2022,MJT50084487,MUJI,Cloth For Glasses 14 Sheet 5816446088 White,women,eyewear,5,0,0,1,35,32.71,120.78,10.06,10.06,NA,NA,7.69,NA
8,11/10/2021,790776,PLAYBOY,Black  Waist bag ST-BS212PB041-BK,sports,accessories,1,0,0,0,1445,943.93,943.93,0,0,NA,NA,0,222.2
9,3/3/2022,86025966,PHILIPS LIGHTING,กล่องฆ่าเชื้อแสงUVC MINI WH,tion-campaign,flash-deal-2-jul-22,1,0,0,0,1990,1485.98,1360.06,125.92,125.92,NA,NA,54.05,245.57
10,6/4/2022,920895,Hospro,Hospro H-WSL014 Walking Stick Black,home,eldery-care,3,0,0,1,1250,887.85,1775.7,0,0,NA,NA,0,228
11,30/4/2022,790753,PLAYBOY,Yellow  Crossbody bag ST-BS211PB040-YE,sports,accessories,3,0,0,0,3490,978.5,2870.36,65.14,65.14,NA,NA,15,691.02
12,9/3/2022,323034,GRANDSPORT,Badminton Spirito (303105),sports,equipments,2,0,0,1,400,214.02,214.02,0,0,NA,NA,0,27.48
13,11/2/2022,15405272,lesasha,เครื่องหนีบผม Extra Long รุ่น LS0911,tion-campaign,flash-deal-8-jun-22-2,17,0,0,0,820,457.94,5770.99,2013.99,2013.99,1428.03,585.96,0,1593.07
14,29/10/2021,21464225,SANRIO,กล่องใส่แว่นตา LALA EYE GLASSE,women,eyewear,1,0,0,0,695,447.66,395.57,52.09,52.09,NA,NA,0,122.63
15,3/2/2022,14116568,PIGEON,BABY WIPES CHAMOMILE 82 PCS P9,tion-campaign,flash-deal-7-jul-22,11,0,0,1,555,518.69,4957.09,229.81,229.81,NA,NA,35,1450.19
16,12/12/2021,14116568,PIGEON,BABY WIPES CHAMOMILE 82 PCS P9,tion-campaign,flash-deal-7-jul-22,966,0,0,90,555,363.55,259205.96,63468.79,59263.84,27226.7,13257.82,2895.8,39727.08
17,11/5/2022,1152758,PLAYSTATION,PlayStation 5 Disc Edition Console (JP Zone)(PS5 Disc Edition Console)(เครื่อง Ps5 รุ่นใส่แผ่นได้),tion-campaign,flash-deal-7-jul-22,1,0,0,0,32890,30271.03,30271.03,0,0,NA,NA,0,1619.5
18,9/10/2021,21733109,CERAVE,Facial Moisturizing Lotion 1.75 oz,tion-campaign,flash-deal-7-jul-22,2,0,0,0,550,436.92,774.77,99.07,99.07,NA,NA,0,187.96
19,10/10/2021,801238,XIAOMI,Black Electric Shaver Black Stone 3D Electric Shaver,beauty,mens-grooming,3,0,0,1,990,354.21,708.42,0,0,NA,NA,0,79.59
20,3/3/2022,83597169,MILK PLUS & MORE,Banana Blossom Drink with Dates Palm Juice 40% - Original Purplish Red 250 mL,kids,maternity,1,0,0,0,89,83.18,83.18,0,0,NA,NA,0,35.34
21,14/12/2021,16273740,PiPPER STANDARD,น้ำยาล้างจานถุงเติมกลิ่นซิตรัส,tion-campaign,flash-deal-5-jul-22,17,0,0,0,169,157.94,1377.34,1307.64,1307.64,331.68,21.7,0,993.47
22,8/9/2021,611893,ADIDAS,ADIDAS NOT SPORTS SPECIFIC adidas Essentials Tee Girls,sports,apparels,2,1,1,0,700,196.26,196.26,0,0,NA,NA,0,50.4
23,9/9/2021,21486029,BIODERMA,Sensibio H20 250 mL. Twin Pack,beauty,mens-grooming,37,1,1,9,1580,738.32,18839.48,1188.36,1095.16,85.85,322.13,0,5946.98
24,22/4/2022,83737305,KERASTASE,Dry and Frizzy Hair care Overnight Serum 90 mL. - 8H Magic Night Serum,tion-campaign,flash-deal-7-jul-22,8,0,0,0,1595,1342.06,10125.01,611.47,611.47,268.42,343.07,0,2520.77
25,9/11/2021,365886,DANIEL WELLINGTON,Petite Melrose 28mm Rose Gold Watch,tion-campaign,flash-deal-7-jul-22,2,0,0,0,5150,4091.59,7199.47,983.71,983.71,NA,NA,92.78,1926.32
26,19/11/2021,46241733,marks___spencer_online,Redcurrant Puff,home,groceries-2,2,0,0,0,169,110.56,221.12,0,0,NA,NA,0,221.12
27,8/9/2021,14116568,PIGEON,BABY WIPES CHAMOMILE 82 PCS P9,tion-campaign,flash-deal-7-jul-22,483,0,0,67,555,362.62,135234.3,18008.9,15615.62,NA,NA,909.32,32048.89
28,27/1/2022,85020382,VICHY,Mineral 89 Probiotic Fractions 30 mL,tion-campaign,flash-deal-3-jul-22,2,0,0,1,1500,1121.5,1053.53,147.41,67.97,NA,NA,85,333.59
29,8/9/2021,86063005,GRABFOOD,[Pre-Order]Grab Food E-Coupon 100 for Minimum order 300thb,gift-with-purchase,others,28,0,0,13,100,8.41,126.15,0,0,NA,NA,0,126.15
30,31/10/2021,766636,ADIDAS,ADIDAS TRAINING AEROREADY Baseball Cap Unisex,sports,accessories,5,0,0,1,550,190.65,762.6,0,0,NA,NA,0,97.92
31,10/9/2021,14116568,PIGEON,BABY WIPES CHAMOMILE 82 PCS P9,tion-campaign,flash-deal-7-jul-22,692,21,21,64,555,362.62,174487.53,50428.86,45622.81,32294.07,13592.68,1059.97,23967.08
32,7/6/2022,92016552,GIORGIO_ARMANI,ARMANI CODE DONNA EDP 75,beauty,mens-grooming,6,0,0,1,4400,3700.93,16052.05,2822.69,2452.6,817.94,756.88,131.31,1763.35
33,15/5/2022,88783321,SANRIO,Mirror Brush Set Hello Kitty Pink,women,personal-accessories,2,0,0,1,350,277.57,254.66,22.91,22.91,NA,NA,0,152.6
34,9/12/2021,34241332,CUIZIMATE,กล่องอเนกประสงค์P4สีใส OL,tion-campaign,flash-deal-8-jun-22-2,7,0,0,0,995,279.44,1936.52,19.56,19.56,NA,NA,0,2878.65
35,19/11/2021,7521324,LAMOON,Organic Breast Therapy Pack,kids,maternity,6,0,0,0,420,392.52,1567.78,787.34,787.34,478.67,87.17,0,468.34
36,28/5/2022,33021232,la_roche_posay_online,EFFACLAR SERUM 30 ML,tion-campaign,flash-deal-2-jul-22,8,0,0,1,1300,911.21,4594.98,2037.01,1783.49,499.41,104.58,10.55,1947.74
37,13/10/2021,MJT51335236,MUJI,Highlighter HILIGHTCAP ,jewelry-watches,pens,1,0,0,0,19,17.76,17.76,0,0,NA,NA,0,NA
38,4/4/2022,21482717,CENTRAL HOME,SPIN MOP,tion-campaign,flash-deal-7-jul-22,16,0,0,0,1290,372.9,5966.4,0,0,NA,NA,0,2531.05
39,7/1/2022,880051,LEE,MEN'S BELT LE L1802002 BROWN,men,belts-suspenders,1,0,0,0,990,740.19,740.19,0,0,NA,NA,0,174.24
40,11/11/2021,825580,ADIDAS,ADIDAS TRAINING HEAT.RDY Training Shorts Men,sports,apparels,2,0,0,1,1600,553.27,553.27,0,0,NA,NA,0,71.04
41,20/12/2021,2203881,TANITA,Digital Kitchen Scale KD-321 Sliver,tion-campaign,flash-deal-6-jul-22,4,0,0,0,2100,1299.07,5005.62,190.66,190.66,NA,NA,65,930.3
42,25/5/2022,86265768,LAURA_MERCIER,Set For Perfection Translucent Loose Setting Powder & Puff Translucent,tion-campaign,flash-deal-6-jul-22,97,8,0,4,2440,1059.81,93280.6,5387.71,5281.73,1017.42,2034.12,100,36839.14
43,15/1/2022,16814479,CERTAINTY,กางเกงอนามัย Day Pants ไซส์ XL จำนวน 26 ชิ้น x 4 แพ็ค (ยกลัง),home,eldery-care,88,0,0,0,1799,1565.42,117829.73,19927.23,19927.23,NA,NA,0,10480.05
44,11/1/2022,33021232,la_roche_posay_online,EFFACLAR SERUM 30 ML,tion-campaign,flash-deal-2-jul-22,7,0,0,1,1300,911.21,5024.66,442.6,442.6,NA,NA,65.63,1649.01
45,20/9/2021,23592605,NIKE,W DF SWSH 1PP BRA BK M,sports,apparels,2,0,0,0,1300,602.8,1004.53,201.07,201.07,NA,NA,0,-331.83
46,9/12/2021,12002689,AESOP,Moroccan Neroli Post-Shave Lotion 60 mL,beauty,mens-grooming,1,0,0,0,1800,1682.24,1682.24,0,0,NA,NA,0,594.67
47,31/10/2021,83548062,GARMIN,FORERUNNER 55 BLACK,gadgets-tech,wearable-gadgets,1,0,0,0,6790,6345.79,6158.87,186.92,186.92,NA,NA,200,764.94
48,18/10/2021,4130147,BIOTHERM,HOMME T-Pur Cleanser Unclogging Purifying Cleanser 125 mL HOMME โฟมล้างหน้าสำหรับผู้ชาย T-Pur Cleanser Unclogging Purifying Cleanser ขนาด 125 มล.,beauty,mens-grooming,1,0,0,0,950,799.07,799.07,0,0,NA,NA,0,182.06
49,27/9/2021,74368112,NIKE,NIKE WEARALLDAY PS NA 6C,kids,kids-shoes,2,0,0,0,1500,556.07,936.6,175.54,175.54,NA,NA,0,-605.34
50,8/5/2022,761946,her_hyness,ROYAL HYA WATER SUNSCREEN SPF 50+ PA++++  30 ML.,tion-campaign,flash-deal-6-jul-22,5,0,0,1,1490,1392.52,5570.08,0,0,NA,NA,0,1311.2
51,16/10/2021,78285262,CERTAINTY,Certainty Tape Super Save Box Size L 96 Pcs.,home,eldery-care,1,0,0,0,1599,1400.93,1400.93,0,0,NA,NA,0,230.7
52,13/12/2021,868726,ADIDAS,ADIDAS RUNNING Own the Run Tee Men Grey,sports,apparels,6,0,0,1,1000,280.37,1401.85,0,0,NA,NA,0,180
53,7/12/2021,734058,ADIDAS,ADIDAS TRAINING Freelift Ultimate AEROREADY Designed 2 Move Sport Tee Men,sports,apparels,3,0,0,0,800,276.64,829.92,0,0,NA,NA,0,106.56
54,27/12/2021,31138901,CONVERSE,หมวกเบสบอลแคป,men,hats-caps,1,0,0,0,490,457.94,402.9,55.04,55.04,NA,NA,58.89,59.44
55,1/12/2021,14116568,PIGEON,BABY WIPES CHAMOMILE 82 PCS P9,tion-campaign,flash-deal-7-jul-22,8,0,0,0,555,518.69,4045.78,103.74,103.74,NA,NA,0,1240.26
56,10/9/2021,70756074,HAVEN BATHTOWEL,เครื่องชั่งDIGITAL BG260BK,gadgets-tech,wearable-gadgets,10,0,0,1,1250,279.44,2405.77,109.19,109.19,73.19,36,0,4957.27
57,24/2/2022,84040022,SANRIO_LOCAL,สายคล้องหน้ากากTS MASKSTRAP 2,women,personal-accessories,2,0,0,0,179,83.18,166.36,0,0,NA,NA,0,122.36
58,15/1/2022,25579,REEBOK,Blue Reebok Yoga Mat - 4mm,sports,equipments,4,0,0,1,690,316.82,950.46,0,0,NA,NA,0,96.63
59,6/4/2022,86042062,SANRIO,หวีPI D CUT COMB MP,women,personal-accessories,1,0,0,0,195,182.24,164.02,18.22,18.22,NA,NA,0,98.63
60,8/10/2021,21486029,BIODERMA,Sensibio H20 250 mL. Twin Pack,beauty,mens-grooming,2,0,0,0,1580,738.32,1476.64,0,0,NA,NA,0,521.64
61,18/1/2022,17062237,Lifree,Rehabili Pants White Size L ,home,eldery-care,3,0,0,0,1647,1400.93,3922.61,280.18,280.18,NA,NA,0,224.15
62,22/11/2021,690388,DEERMA,White Vacuum Cleaner CM800,tion-campaign,flash-deal-7-jul-22,6,5,5,0,2290,933.64,933.64,0,0,NA,NA,0,419.58
63,18/12/2021,17062220,Lifree,Rehabili Pants White Size M ,home,eldery-care,3,0,0,0,1647,1400.93,3642.03,560.76,560.76,NA,NA,0,543.57
64,14/1/2022,17062244,Lifree,Rehabili Pants White Size XL ,home,eldery-care,4,0,0,0,1647,1400.93,5323.53,280.19,280.19,NA,NA,0,392.25
65,6/1/2022,40097,ADIDAS,Red Adidas Fitness Mat - 7mm,sports,equipments,1,0,0,0,1290,964.49,964.49,0,0,NA,NA,0,98.04
66,30/4/2022,25833096,MERRIES,PANT ULTRA JUMBO SIZEXXL 32 X2,tion-campaign,flash-deal-3-jul-22,5,0,0,0,1158,1014.02,4839.59,230.51,230.51,NA,NA,0,1122.25
67,12/10/2021,8451903,PIGEON,Honeycomb facial milk pads 60 Lemon,kids,maternity,1,0,0,0,189,123.36,92.62,30.74,30.74,24.59,6.15,0,7.42
68,12/3/2022,75087067,NIKE,สปอร์ตบรา Swoosh Pack รุ่น DB9553430,sports,apparels,2,0,0,0,1300,481.31,962.62,0,0,NA,NA,0,NA
69,8/10/2021,MJT50084487,MUJI,Cloth For Glasses 14 Sheet 5816446088 White,women,eyewear,13,0,0,0,35,32.71,425.23,0,0,NA,NA,0,NA
70,30/1/2022,851672,Irontec,Treadmill Silicone Spray 400ML (Formula Especially Made For Treadmill),sports,equipments,1,0,0,0,500,327.1,327.1,0,0,NA,NA,0,33.25
71,7/5/2022,16655393,ESQUIRE,หมอนหนุน Contour Memory Foam สีขาว,tion-campaign,flash-deal-6-jul-22,6,0,0,0,2790,466.36,2798.16,0,0,NA,NA,0,1225
72,9/9/2021,75086886,NIKE,W DF SWSH 1PP BRA PI M,sports,apparels,2,0,0,0,1300,559.81,1018.86,100.76,100.76,NA,NA,0,-317.5
73,31/5/2022,17062244,Lifree,Rehabili Pants White Size XL ,home,eldery-care,1,0,0,0,2196,1438.32,1438.32,0,0,NA,NA,0,313.5
74,5/1/2022,MJT51021009,MUJI,Gel Ink Pen Set 5148990009 Black Size 0.5,jewelry-watches,pens,3,0,0,0,150,92.52,277.56,0,0,NA,NA,0,NA
75,16/3/2022,70208764,PiPPER STANDARD,น้ำยาล้างห้องน้ำฆ่าเชื้อ400,tion-campaign,flash-deal-7-jul-22,9,0,0,0,189,176.64,895.25,694.51,694.51,614.7,79.82,0,434.5
76,5/6/2022,88856865,APPLE,AIRPODS PRO,gadgets-tech,audio-hifi,33,0,0,14,8992,6158.88,111439.28,5682.24,5579.44,NA,NA,6080,-1611.48
77,30/1/2022,84040022,SANRIO_LOCAL,สายคล้องหน้ากากTS MASKSTRAP 2,women,personal-accessories,2,0,0,0,179,83.18,166.36,0,0,NA,NA,0,122.36
78,17/11/2021,726320,E-GIFT CARDS,"Congrats 1,000Baht",gift-with-purchase,other,7,0,0,0,1000,934.58,6542.06,0,0,NA,NA,0,140
79,17/12/2021,530709,MARCO POLO,Black FM183835 BK,men,eyewear,5,0,0,1,6990,906.54,3593.45,70.09,32.71,NA,NA,75,1047.6
80,12/12/2021,25833096,MERRIES,PANT ULTRA JUMBO SIZEXXL 32 X2,tion-campaign,flash-deal-3-jul-22,4,0,0,0,1158,1000,3799.12,200.88,200.88,NA,NA,14.94,887.93
81,5/5/2022,92016552,GIORGIO_ARMANI,ARMANI CODE DONNA EDP 75,beauty,mens-grooming,2,0,0,0,4400,3700.93,7401.86,0,0,NA,NA,0,1686.38
82,5/10/2021,633745,ADIDAS,ADIDAS TRAINING HEAT.RDY Training Tee Men,sports,apparels,1,0,0,0,1600,553.27,553.27,0,0,NA,NA,0,71.04
83,5/2/2022,16814462,CERTAINTY,กางเกงอนามัย Day Pants ไซส์ L จำนวน 34 ชิ้น x 4 แพ็ค (ยกลัง),home,eldery-care,2,0,0,0,1799,1635.51,2943.92,327.1,327.1,NA,NA,0,183.7
84,5/5/2022,16814462,CERTAINTY,กางเกงอนามัย Day Pants ไซส์ L จำนวน 34 ชิ้น x 4 แพ็ค (ยกลัง),home,eldery-care,15,0,0,0,1799,1565.42,18766.35,4714.95,4714.95,2133.18,1168.22,0,569.7
85,9/2/2022,232066,PENTEL,PENTEL ปากกา Energel หมึกเจล 1.0 มม. สีน้ำเงิน,jewelry-watches,pens,3,0,0,0,53,42.99,85.98,42.99,42.99,NA,NA,46,20.01
86,11/11/2021,16814462,CERTAINTY,กางเกงอนามัย Day Pants ไซส์ L จำนวน 34 ชิ้น x 4 แพ็ค (ยกลัง),home,eldery-care,47,0,0,0,1799,1565.42,60929.19,12645.55,12645.55,5635.52,3879.21,1507.5,-410.98
87,27/4/2022,1152579,PHILIPS,Keyboard Gaming Philips SPK8401 Blue Switch Alloy Panel Professional Gaming  RGB Mechanical Keyboard Free Philips SPK9403B 7D RGB Gaming Mouse Price 429.- 2 year Quality warranty,tion-campaign,flash-deal-3-jul-22,1,0,0,0,990,738.32,738.32,0,0,NA,NA,0,47.4
88,17/9/2021,2203881,TANITA,Digital Kitchen Scale KD-321 Sliver,tion-campaign,flash-deal-6-jul-22,2,0,0,0,2100,1570.09,3140.18,0,0,NA,NA,0,896.52
89,10/9/2021,86182508,GRABFOOD,[Pre-Order]Grab Food E-Coupon 100 for Minimum order 300thb,purchase-with-purchase,others,39,0,0,6,100,8.41,233.74,43.79,43.79,1.01,0.73,45,233.74
90,9/3/2022,MJT51245054,MUJI,Water Repellent Crochet DBA01A0A,women,hat-hair-accessories,1,0,0,0,990,925.23,925.23,0,0,NA,NA,0,NA
91,8/3/2022,17062244,Lifree,Rehabili Pants White Size XL ,home,eldery-care,5,0,0,0,1647,1400.93,6103.16,901.49,901.49,NA,NA,365,679.06
92,10/11/2021,86062978,STARBUCKS,[Pre-Order]Starbucks E-Coupon 100,gift-with-purchase,others,54,0,0,8,100,93.46,462.6,4418.82,3836.56,NA,NA,11,462.6
93,28/5/2022,16814516,CERTAINTY,Super Pants Super Save L 20 pcs x 4 pack,home,eldery-care,10,0,0,0,1624,1392.52,11544.47,2380.73,2380.73,NA,NA,0,1372.77
94,22/2/2022,947111,GUESS,"BAG VB838578 DOWNTOWN CHIC MINI XBODY FLAP, BEIGE COLOR",sports,accessories,1,0,0,0,3490,1630.84,1630.84,0,0,NA,NA,0,349
95,4/4/2022,4130147,BIOTHERM,HOMME T-Pur Cleanser Unclogging Purifying Cleanser 125 mL HOMME โฟมล้างหน้าสำหรับผู้ชาย T-Pur Cleanser Unclogging Purifying Cleanser ขนาด 125 มล.,beauty,mens-grooming,5,0,0,1,950,755.14,2950.55,70.01,70.01,0,70.01,0,482.51
96,18/1/2022,242640,JBL,"Bluetooth Speaker (3W,Black) Go 2",gadgets-tech,audio-hifi,5,0,0,0,1490,738.32,3691.6,0,0,NA,NA,0,197.5
97,7/11/2021,MJT50084487,MUJI,Cloth For Glasses 14 Sheet 5816446088 White,women,eyewear,3,0,0,0,35,32.71,98.13,0,0,NA,NA,0,NA
98,20/5/2022,82596828,BOSE,Quietcomfort Earbuds Black,gadgets-tech,audio-hifi,1,0,0,0,10690,9990.65,9990.65,0,0,NA,NA,0,1498.59
99,11/11/2021,89814789,GIORGIO_ARMANI,ARMANI MANIA BLACK CODE DEO ST,beauty,mens-grooming,6,0,0,1,1300,1093.46,5132.07,455.51,335.23,NA,NA,110,910.42
100,28/5/2022,17062237,Lifree,Rehabili Pants White Size L ,home,eldery-care,5,0,0,0,2196,1400.93,6234.09,770.56,770.56,NA,NA,75,69.99
101,5/11/2021,21486029,BIODERMA,Sensibio H20 250 mL. Twin Pack,beauty,mens-grooming,3,0,0,0,1580,738.32,2139.81,75.15,75.15,NA,NA,0,707.31
102,5/1/2022,7312502,THREE,UL LOOSE PWD GLOW 01,tion-campaign,flash-deal-2-jul-22,5,0,0,1,1950,1549.07,5924.24,426.05,272.04,136.02,136.02,0,1835.48
103,25/5/2022,84028723,XIAOMI,MI SMART BAND 6,gadgets-tech,wearable-gadgets,5,0,0,1,3099,1112.15,4448.6,8.88,0,NA,NA,8.92,413
104,12/11/2021,17062220,Lifree,Rehabili Pants White Size M ,home,eldery-care,52,0,0,0,1647,1400.93,59488.78,13359.58,13359.58,7284.81,6074.77,0,-4617.86
105,13/10/2021,16278486,MANAMI,Body Firming Cream 150 mL,kids,maternity,1,0,0,0,890,831.78,831.78,0,0,NA,NA,0,353.43
106,24/5/2022,877566,MLB,CAP NEW YORK YANKEES 3ACPNA01N 50IVS IVORY,women,hat-hair-accessories,2,0,0,0,1490,1392.52,2636.26,148.78,148.78,NA,NA,40,655.6
107,29/1/2022,12298600,BIOTHERM,Homme Force Supreme Life Essence 100 mL,beauty,mens-grooming,1,0,0,0,2550,2144.86,2144.86,0,0,NA,NA,0,488.67
108,8/10/2021,802634,unbranded,Grey Walking Pad C1,sports,equipments,1,0,0,0,15999,8028.04,8028.04,0,0,NA,NA,0,601.3
109,1/5/2022,81335596,SANRIO,กิ๊บหนีบผมLONG HAIR CLIP CN,women,hat-hair-accessories,1,0,0,0,285,226.17,226.17,0,0,NA,NA,0,139.8
110,17/3/2022,17062237,Lifree,Rehabili Pants White Size L ,home,eldery-care,10,0,0,0,1647,1400.93,12374.73,1634.57,1634.57,420.28,233.64,0,1526.53
111,12/11/2021,598789,GRANDSPORT,Blue Jacket 020193,sports,apparels,1,0,0,0,1295,335.51,335.51,0,0,NA,NA,0,43.08
112,3/1/2022,10078,MARCO POLO,Red Square Sphere Eyeglasses,women,eyewear,1,0,0,0,3490,887.85,887.85,0,0,NA,NA,0,256.5
113,24/12/2021,347233,RESTER,White Foot Massage iStepp E-8099,tion-campaign,flash-deal-6-jul-22,2,0,0,1,9900,2794.39,2794.39,0,0,NA,NA,0,358.8
114,13/6/2022,84187062,marks___spencer_online,Italian Torinesi Bsticks,home,groceries-2,2,0,0,0,119,111.21,222.42,0,0,NA,NA,0,122.56
115,5/5/2022,14116568,PIGEON,BABY WIPES CHAMOMILE 82 PCS P9,tion-campaign,flash-deal-7-jul-22,310,2,2,66,891,363.08,85235.34,3097.16,2630.02,NA,NA,2334.92,27711.23
116,4/5/2022,581371,BEWELL,Light Green Professional TPE Yoga Mat,sports,equipments,2,0,0,0,960,364.49,728.98,0,0,NA,NA,0,74.1
117,21/1/2022,70416428,ESTIMATE,ผ้าพันคอ PR5 F,women,scarves-gloves,1,0,0,0,690,232.71,232.71,0,0,NA,NA,0,9.89
118,19/2/2022,81431373,NIKE,Elemental Backpack - AOP 1 215DJ1621010F Black,sports,accessories,1,0,0,0,1200,986.92,986.92,0,0,NA,NA,0,370.14
119,28/2/2022,16273740,PiPPER STANDARD,น้ำยาล้างจานถุงเติมกลิ่นซิตรัส,tion-campaign,flash-deal-5-jul-22,11,0,0,0,169,157.94,1180.7,556.64,556.64,413.33,76.02,0,417.49
120,20/5/2022,17062244,Lifree,Rehabili Pants White Size XL ,home,eldery-care,2,0,0,0,2196,1539.25,2648.87,429.63,429.63,NA,NA,295,183.23
121,11/11/2021,75735630,INVISIBOBBLE,Hairhalo Hair Tie True Dark Sparkle ,women,hat-hair-accessories,4,0,0,0,355,331.78,1327.12,0,0,NA,NA,0,546.92
122,24/4/2022,75850685,KAI,Baby Nail Scissors 1-6y KF0126 Yellow,kids,baby-sets,1,0,0,0,350,261.68,261.68,0,0,NA,NA,0,164.67
123,21/3/2022,802233,XIAOMI,Mi Temperature and Humidity Monitor 2 White,gadgets-tech,home-gadgets,1,0,0,0,699,551.4,551.4,0,0,NA,NA,0,70.8
124,6/3/2022,78284883,mommylicious_juice,Mulberry & Ginger 180 mL,home,eldery-care,5,0,0,0,45,42.06,210.3,0,0,NA,NA,0,89.37
125,6/6/2022,33021232,la_roche_posay_online,EFFACLAR SERUM 30 ML,tion-campaign,flash-deal-2-jul-22,10,0,0,1,1300,911.21,7809.95,599.64,390.94,NA,NA,251.62,2788.22
126,12/6/2022,21733109,CERAVE,Facial Moisturizing Lotion 1.75 oz,tion-campaign,flash-deal-7-jul-22,3,0,0,0,550,434.58,1229.78,73.96,73.96,NA,NA,0,320.36
127,16/12/2021,530686,MARCO POLO,Black SMRE 5811 C2,men,eyewear,1,0,0,0,8290,746.73,746.73,0,0,NA,NA,0,215.73
128,11/3/2022,530718,MARCO POLO,Green SMRS 3259 C3,men,eyewear,1,0,0,0,4990,906.54,906.54,0,0,NA,NA,0,261.9
129,13/11/2021,MJT51373702,MUJI,Safari Hat Water Repellent Tape DBA02A1A,men,hats-caps,1,0,0,0,990,785.98,785.98,0,0,NA,NA,0,NA
130,28/1/2022,14116568,PIGEON,BABY WIPES CHAMOMILE 82 PCS P9,tion-campaign,flash-deal-7-jul-22,98,2,2,8,555,363.55,31424.54,567.86,567.86,NA,NA,218.6,9326.08
131,11/11/2021,716993,MARCO POLO,Green FL-6084 C1,women,eyewear,10,0,0,3,4990,869.16,5913.01,171.11,171.11,NA,NA,170.02,1757.7
132,1/11/2021,23678415,PICCOLO,ไม้แขวนเสื้อเด็ก 4PCS PINK,kids,baby-sets,3,0,0,0,95,62.15,186.45,0,0,NA,NA,0,92.75
133,4/3/2022,84132833,marks___spencer_online,Tomato Ketchup,home,groceries-2,2,0,0,0,129,102.48,172.08,32.88,32.88,14.35,18.53,0,38.47
134,30/11/2021,610604,ADIDAS,Grey Mat Bag,sports,equipments,1,0,0,0,2390,933.64,645.21,288.43,288.43,NA,NA,308.62,94.91
135,20/5/2022,32290738,PHILIPS,Blender HR2225 White,tion-campaign,flash-deal-4-jul-22,361,0,0,59,2890,1859.81,409975.39,181427.35,151687.23,139114.01,19995.59,0,-125061.91
136,11/12/2021,877566,MLB,CAP NEW YORK YANKEES 3ACPNA01N 50IVS IVORY,women,hat-hair-accessories,2,0,0,0,1490,1226.17,2416.55,35.79,35.79,NA,NA,0,577.28
137,6/5/2022,11365983,IFLIN BABY,ผ้าเช็ดปาก ผ้าเอนกประสงค์ PB,kids,maternity,1,0,0,0,490,457.94,352.61,105.33,105.33,82.43,22.9,0,79.45
138,17/1/2022,25579,REEBOK,Blue Reebok Yoga Mat - 4mm,sports,equipments,1,0,0,0,690,316.82,316.82,0,0,NA,NA,0,32.21
139,4/4/2022,23162594,PHILIPS,เครื่องปั่นน้ำผลไม้,tion-campaign,flash-deal-8-jun-22-2,8,0,0,2,7190,4104.67,24628.02,0,0,NA,NA,0,6248.16
140,18/9/2021,706305,ADIDAS,ADIDAS TRAINING adidas Designed 2 Move AEROREADY Dance Tank Top Women,sports,apparels,3,0,0,0,1000,280.37,841.11,0,0,NA,NA,0,108
141,9/9/2021,21482717,CENTRAL HOME,SPIN MOP,tion-campaign,flash-deal-7-jul-22,64,3,3,26,990,335.51,11742.85,238.32,0,NA,NA,255,5052.79
142,10/1/2022,900649,ADIDAS,Black ADIDAS Five-Panel Athletics Unisex Cap,sports,accessories,3,0,0,2,900,841.12,841.12,0,0,NA,NA,0,108
143,17/12/2021,84162175,marks___spencer_online,Fruity Jelly Beans,home,groceries-2,4,0,0,0,39,36.45,145.8,0,0,NA,NA,0,76.75
144,2/11/2021,16814455,CERTAINTY,กางเกงอนามัย Day Pants ไซส์ M จำนวน 34 ชิ้น x 4 แพ็ค (ยกลัง),home,eldery-care,1,0,0,0,1799,1635.51,1353.39,282.12,282.12,163.55,118.57,0,-26.72
145,14/2/2022,88321868,GARMIN,Vivomove Sport Black,gadgets-tech,wearable-gadgets,1,0,0,0,6190,5785.05,5785.05,0,0,NA,NA,0,867.76
